mentions_seen	friends_seen	tweets_seen
3	5	9
1	2	2
0	0	0
0	0	0
0	10	15
5	185	463
0	8	26
1	1	1
1	9	15
2	6	12
0	3	4
2	3	3
0	9	19
0	1	1
1	6	7
4	8	33
1	6	9
3	13	26
2	3	4
1	2	6
0	75	154
6	70	148
0	0	0
3	24	59
2	2	22
8	16	78
6	10	19
3	17	30
0	2	5
0	1	1
0	0	0
1	1	1
2	4	6
14	44	92
7	12	16
0	8	15
3	6	11
0	0	0
0	0	0
7	19	41
0	0	0
0	0	0
4	6	6
0	35	94
1	2	12
0	0	0
2	7	9
1	4	13
0	0	0
1	1	2
0	0	0
10	18	41
0	0	0
0	32	99
0	5	12
0	1	1
0	103	334
5	9	15
0	5	9
0	0	0
0	0	0
0	1	3
0	0	0
0	26	76
13	107	322
5	17	25
0	0	0
0	55	154
12	23	52
0	0	0
0	1	1
0	0	0
2	5	17
0	53	141
0	0	0
6	8	20
10	23	49
1	1	5
0	2	2
0	0	0
2	3	6
10	10	24
0	0	0
0	0	0
4	9	19
1	7	10
0	1	1
0	0	0
2	4	5
7	24	44
1	4	4
6	17	56
4	14	46
0	1	1
1	3	4
0	0	0
8	19	43
1	4	8
5	24	53
7	97	199
0	0	0
0	0	0
0	458	1450
1	6	8
1	1	2
0	54	213
2	4	8
1	2	2
7	16	24
0	1	4
0	15	30
11	80	212
0	8	16
0	0	0
0	0	0
3	3	5
1	1	1
0	5	8
1	2	3
1	2	2
1	3	4
1	5	6
6	11	21
7	128	485
1	1	1
0	0	0
0	1	3
1	2	3
0	15	127
5	11	16
2	77	135
11	27	34
0	1	1
7	14	41
2	2	3
1	2	8
0	2	3
0	22	111
7	14	19
0	0	0
1	1	6
0	0	0
1	2	3
9	225	513
4	10	20
0	0	0
0	0	0
4	38	83
0	2	7
0	8	29
2	2	3
3	8	21
0	0	0
1	1	1
0	1	1
0	209	608
0	3	3
0	1	1
0	0	0
0	0	0
1	2	4
0	4	4
0	4	52
3	41	115
0	0	0
2	9	9
0	1	1
0	6	8
3	3	7
3	3	7
2	3	9
0	1	7
0	0	0
1	1	1
0	2	3
0	610	1939
2	29	53
0	21	42
0	0	0
2	15	19
22	37	96
8	24	38
0	4	5
0	0	0
0	1	1
0	0	0
1	2	7
0	18	40
0	0	0
0	99	331
1	1	6
0	1	1
2	4	7
67	164	515
1	11	24
0	2	2
0	129	291
1	12	24
1	3	3
0	3	10
0	3	8
0	179	509
12	28	54
0	3	7
0	0	0
0	0	0
3	13	24
0	2	2
3	5	9
0	19	32
8	118	311
0	1	1
1	8	53
0	3	16
0	1	1
12	72	134
0	0	0
14	125	346
2	6	6
0	1	2
4	12	19
0	1	1
1	6	10
0	1	1
5	13	20
0	0	0
0	5	5
0	0	0
0	31	69
2	7	16
0	0	0
0	2	2
0	0	0
7	10	33
12	98	302
4	21	47
2	2	2
0	2	2
0	4	6
9	38	74
1	1	1
0	0	0
0	0	0
0	0	0
0	2	5
0	20	36
0	0	0
0	6	11
9	19	34
0	1	3
0	0	0
1	2	2
0	1132	2504
15	99	240
3	6	12
0	6	13
0	315	683
0	7	12
0	5	10
0	0	0
3	4	6
1	1	1
1	13	43
0	1	1
1	2	3
0	2	2
0	33	61
0	21	37
0	0	0
2	14	28
0	4	6
0	29	77
1	1	1
0	0	0
0	1	1
1	3	3
0	1	1
4	8	16
4	11	22
0	1	2
8	20	75
10	38	105
1	1	1
0	56	137
2	3	3
1	5	18
0	0	0
3	7	7
2	2	2
3	4	13
0	1	1
0	2	3
0	4	11
0	0	0
15	27	88
0	0	0
0	1	1
0	1	2
4	7	19
0	0	0
1	3	6
0	1	1
0	2	3
6	16	49
0	0	0
0	0	0
2	5	21
0	0	0
0	0	0
0	3	15
0	0	0
2	7	22
0	38	107
5	44	101
0	0	0
4	15	38
0	0	0
0	0	0
0	774	2793
7	11	13
1	2	5
1	1	3
0	0	0
0	2	10
4	29	41
4	5	7
11	42	110
1	4	4
0	0	0
0	0	0
0	14	50
0	59	204
5	8	22
0	3	5
0	7	14
0	0	0
0	3	18
0	1	2
0	2	3
0	20	41
1	1	1
0	3	4
0	1	1
2	7	10
1	2	3
4	11	31
5	28	52
7	9	18
0	0	0
0	1	1
25	85	186
1	2	2
0	0	0
0	0	0
0	6	8
0	0	0
2	8	19
0	2	2
3	3	9
0	0	0
2	6	9
0	0	0
1	8	19
1	6	8
0	0	0
0	0	0
6	16	31
0	1	1
1	3	6
0	0	0
2	9	26
0	2	7
4	18	90
0	109	430
0	0	0
8	25	73
1	2	12
5	36	82
0	0	0
2	4	4
0	11	26
0	0	0
0	0	0
1	6	28
5	39	76
0	1	1
0	16	22
2	4	7
6	14	36
1	2	5
0	0	0
12	92	243
9	135	378
0	3	3
0	0	0
0	0	0
0	0	0
1	3	6
0	6	8
1	2	3
1	1	1
0	2	3
0	0	0
1	1	2
5	8	93
0	0	0
0	0	0
0	298	776
4	13	40
0	1	1
0	1	2
0	0	0
0	58	80
1	11	20
1	7	18
0	1	1
0	2	2
0	0	0
4	10	24
0	3	3
6	11	31
9	16	30
1	2	10
1	1	2
3	7	18
1	3	4
10	28	92
3	5	10
4	7	12
0	1	3
0	27	82
0	9	11
6	8	8
7	50	135
4	9	17
0	0	0
8	74	147
0	0	0
0	0	0
0	137	451
0	0	0
0	0	0
0	0	0
1	7	23
1	5	9
0	0	0
4	11	23
6	16	61
0	1	2
0	0	0
0	1	4
0	1	1
0	44	96
1	2	4
13	29	147
0	1734	5514
0	0	0
0	3	3
0	10	11
20	131	574
29	83	215
0	0	0
0	0	0
2	2	4
0	0	0
2	3	7
0	3	5
2	15	31
0	15	22
0	2	3
0	1	4
5	61	169
2	4	6
0	7	30
2	101	173
0	0	0
0	0	0
0	0	0
3	14	29
0	9	10
1	1	1
0	1	1
4	12	23
0	377	1534
0	0	0
4	21	51
25	54	158
1	2	2
0	0	0
1	3	4
0	0	0
0	0	0
1	1	1
8	14	23
4	8	27
4	12	41
0	0	0
4	12	46
5	11	40
0	0	0
0	0	0
17	104	266
0	0	0
0	0	0
4	7	14
1	2	16
0	0	0
10	13	40
0	661	2279
1	4	9
0	1	1
1	2	2
6	7	11
0	0	0
0	0	0
0	0	0
0	0	0
10	19	54
0	0	0
0	0	0
0	0	0
0	0	0
0	1	2
3	3	6
0	0	0
0	47	90
0	0	0
0	0	0
1	5	15
0	3	3
0	6	15
5	11	30
0	0	0
4	4	6
1	5	9
1	8	14
0	0	0
1	3	12
2	2	2
1	1	1
0	0	0
1	8	9
0	10	14
1	2	43
0	0	0
1	6	16
1	13	25
0	0	0
0	0	0
1	3	3
2	2	12
2	3	3
2	5	10
0	1	1
0	0	0
0	61	98
0	0	0
0	1	3
0	15	22
0	0	0
15	48	82
0	311	574
0	1	1
2	2	3
0	9	34
1	5	11
9	204	431
8	17	30
0	0	0
5	10	15
0	1	9
0	1	6
0	67	121
2	6	17
1	11	13
0	1	1
2	6	7
0	1	4
0	0	0
15	195	460
19	42	79
2	8	17
1	1	2
12	30	61
0	0	0
0	0	0
8	22	426
2	2	7
4	10	19
0	0	0
8	26	42
0	0	0
12	23	36
0	1	1
5	109	213
1	1	2
0	22	32
0	76	142
0	0	0
0	0	0
1	6	8
2	6	7
0	0	0
0	126	388
0	0	0
0	7	15
0	0	0
11	40	74
0	1	1
0	20	43
0	0	0
0	1	1
0	1	1
8	15	22
1	2	2
2	7	14
0	6	15
0	0	0
1	2	2
2	3	18
11	17	101
4	10	16
0	0	0
0	12	61
0	0	0
38	2349	6579
0	0	0
3	6	14
1	5	8
0	4	7
3	3	3
6	13	19
0	2	4
0	1	1
0	2	9
3	10	17
0	2	3
5	8	21
1	1	2
0	0	0
9	23	42
8	42	64
0	1	1
8	124	234
0	0	0
13	63	164
0	33	82
0	3	14
0	1	1
0	0	0
2	13	42
13	33	73
0	34	105
3	15	42
0	0	0
2	7	42
2	3	5
1	4	11
3	9	20
0	1	1
0	310	782
2	9	20
0	1	2
0	0	0
0	1	2
10	27	151
18	59	156
4	10	11
3	4	8
2	5	12
1	1	1
1	2	2
0	0	0
0	2	4
0	5	7
0	0	0
0	0	0
3	6	13
0	0	0
0	6	11
0	17	76
0	0	0
1	67	193
1	1	1
0	18	64
0	12	74
1	1	3
0	0	0
0	2	3
0	4	10
0	0	0
0	0	0
16	34	71
0	3	4
0	0	0
0	8	10
0	0	0
1	6	11
0	218	530
3	16	16
2	71	279
0	0	0
0	0	0
0	0	0
1	2	2
0	1	3
1	1	1
0	186	481
2	3	3
7	12	18
0	12	22
1	1	2
0	7	9
1	1	1
2	4	7
0	4	5
0	0	0
0	1	1
0	0	0
11	42	131
2	3	8
0	0	0
0	0	0
0	1	1
0	16	31
0	1	1
0	0	0
0	0	0
0	0	0
3	5	17
4	7	9
0	0	0
0	0	0
1	8	17
0	0	0
0	9	15
5	12	18
2	2	2
1	1	1
7	44	96
0	0	0
1	1	1
0	3	3
11	15	42
0	0	0
0	0	0
0	0	0
0	0	0
1	3	4
0	179	402
0	29	56
0	0	0
0	1	1
2	3	3
0	0	0
1	1	2
1	1	1
6	11	14
1	1	1
0	87	207
0	3	13
0	1	1
0	7	25
1	18	38
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
3	7	9
0	0	0
0	0	0
0	1	3
0	4	4
0	0	0
0	0	0
0	0	0
1	2	2
0	2	2
8	70	242
4	6	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	3	7
0	14	22
0	60	190
1	1	1
0	0	0
0	3	3
0	9	19
0	0	0
0	0	0
0	65	157
5	13	19
15	36	62
0	1	1
0	0	0
4	14	22
0	0	0
5	7	15
0	3	11
0	0	0
5	10	21
1	2	2
2	8	36
2	2	3
5	8	22
0	0	0
0	0	0
6	16	31
21	50	92
0	0	0
0	0	0
1	1	3
0	0	0
1	3	9
0	9	12
7	33	51
1	2	2
0	0	0
0	1	1
1	11	24
2	5	9
1	4	8
3	4	6
0	0	0
4	8	20
3	24	29
0	1	1
2	5	20
1	9	14
1	2	2
12	18	36
0	0	0
0	144	416
1	4	5
26	73	179
0	0	0
0	35	76
3	7	14
4	13	19
0	2	2
1	10	23
12	14	27
1	3	10
3	3	19
1	1	1
1	2	2
4	50	147
1	4	5
2	2	4
1	6	95
2	4	5
0	0	0
0	299	986
0	37	63
0	12	18
6	20	44
0	0	0
25	302	1056
0	3	12
0	0	0
0	0	0
0	7	12
20	81	210
0	0	0
0	0	0
0	0	0
0	0	0
2	18	173
0	0	0
3	21	75
0	2	2
1	1	1
1	2	4
0	0	0
8	9	10
0	5	36
1	1	1
0	0	0
24	162	478
6	7	14
2	3	12
0	0	0
0	0	0
0	2	5
8	10	39
1	16	19
9	18	47
0	0	0
0	0	0
3	1063	3122
3	5	6
3	17	23
0	84	136
1	10	13
1	3	6
1	4	10
7	25	49
1	1	1
14	61	214
4	10	24
0	2	2
0	17	44
3	3	5
1	2	2
0	4	10
0	0	0
8	33	67
6	23	30
0	0	0
0	0	0
0	1	1
0	0	0
0	6	11
0	1	2
0	0	0
0	0	0
1	1	1
0	4	11
3	22	66
2	25	58
0	4	6
0	0	0
0	0	0
3	7	8
1	2	2
19	57	122
2	7	26
0	50	70
17	51	83
30	654	1809
10	33	63
8	11	61
1	1	1
9	31	82
0	2	4
9	27	81
6	8	9
0	1	1
1	3	8
6	12	18
0	2021	7763
0	0	0
0	0	0
9	111	256
0	0	0
0	0	0
6	98	164
0	0	0
0	0	0
0	869	3299
2	6	261
4	10	20
4	1267	3479
3	6	13
4	5	7
0	79	188
9	24	61
0	0	0
3	70	176
4	14	21
3	22	37
0	2	10
0	127	241
5	11	17
0	2	2
0	0	0
0	440	1620
1	6	8
0	1	1
0	13	32
0	1	1
17	31	84
0	0	0
0	4	5
0	0	0
5	26	44
1	1	2
1	3	3
0	3	3
4	6	10
0	2	2
1	3	4
0	1	6
2	6	9
0	0	0
2	2	3
0	3	7
0	0	0
3	6	21
0	0	0
8	19	34
1	3	5
1	4	6
6	11	16
8	13	27
1	2	4
4	6	15
0	0	0
1	2	4
1	4	4
0	3	4
0	4	20
0	42	141
2	2	2
3	6	32
6	12	17
0	4	4
1	1	2
1	10	12
0	353	732
6	11	23
6	10	17
2	14	38
0	93	353
0	56	169
1	17	48
3	29	65
4	5	12
4	5	15
8	14	17
5	6	8
0	2	7
1	1	1
16	128	352
0	1	1
0	124	242
0	3	4
0	0	0
0	2	4
0	943	3638
0	2	2
11	23	49
2	10	12
0	0	0
2	10	40
0	313	961
1	2	7
0	0	0
2	6	11
0	0	0
0	3	3
1	1	2
0	0	0
0	14	19
9	16	27
0	0	0
6	8	18
0	0	0
2	8	17
0	5	10
0	0	0
0	1	2
4	19	48
0	0	0
0	3	12
1	4	5
6	172	635
0	824	2849
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	5
0	12	18
0	0	0
3	6	14
0	126	560
0	0	0
10	46	96
5	13	27
1	6	17
0	3	4
9	11	15
0	4	5
3	4	5
4	17	48
1	2	8
0	4	8
0	0	0
0	34	79
0	4	6
0	8	21
9	11	40
0	1	1
0	0	0
0	0	0
1	2	3
0	1	1
9	33	81
0	2	3
8	26	147
2	2	6
0	204	737
4	15	25
11	30	63
1	4	14
0	23	40
0	3	4
0	5	7
0	4	22
6	29	98
1	1	1
0	0	0
0	14	20
5	27	53
0	2	4
8	17	31
0	2	2
1	4	6
2	24	42
0	2602	7505
0	35	62
6	22	40
0	96	248
0	0	0
1	1	1
0	0	0
0	1	1
0	0	0
0	2	2
0	3	4
0	5	7
2	4	4
1	1	1
0	9	25
3	10	19
0	0	0
1	1	2
1	2	5
1	1	1
0	25	55
68	428	1410
0	36	106
1	8	40
0	2	2
11	31	101
11	44	129
1	1	1
0	73	265
0	87	215
1	8	17
0	3	4
0	11	21
1	1	2
14	53	181
0	56	192
0	3	4
0	0	0
1	2	5
0	1	1
0	10	15
0	0	0
0	1	2
3	14	21
10	76	172
0	1	1
1	1	1
1	1	1
0	0	0
0	29	69
1	2	3
0	0	0
0	0	0
1	1	1
1	3	7
13	44	89
8	135	418
0	0	0
4	6	10
0	0	0
1	2	2
1	2	2
6	24	50
0	3	3
0	1	1
0	0	0
3	70	119
3	5	31
7	28	43
0	351	1008
1	5	7
0	0	0
2	4	19
0	0	0
2	2	2
0	2	2
0	2	6
0	0	0
2	8	8
0	0	0
3	8	14
0	0	0
0	0	0
3	4	6
2	2	5
4	7	30
25	136	369
0	2	5
17	51	80
6	12	22
0	26	155
4	12	32
4	9	27
10	49	80
0	0	0
18	88	271
6	12	22
2	6	24
0	1	2
7	15	21
1	3	3
0	5	10
1	1	3
0	0	0
0	1	1
3	17	28
1	1	1
0	0	0
0	19	40
0	0	0
0	14	16
0	0	0
0	0	0
0	35	69
0	199	824
11	39	94
0	2	5
4	9	26
0	0	0
0	1	2
0	0	0
0	0	0
0	0	0
0	8	19
11	21	84
0	0	0
0	0	0
0	4	4
0	521	1498
1	2	2
8	28	38
0	102	250
0	0	0
4	11	17
1	1	1
0	1	1
3	10	57
1	26	50
8	36	127
0	4	5
2	6	13
0	0	0
0	0	0
0	172	413
1	4	6
9	56	106
0	0	0
1	1	2
0	1	28
0	129	461
0	0	0
2	6	8
0	5	6
6	12	28
0	1	1
0	0	0
0	22	46
0	0	0
0	2	8
1	2	4
0	1	1
1	3	10
0	0	0
4	168	742
12	21	39
0	1	1
0	0	0
2	3	4
0	1	1
2	7	9
0	22	47
4	10	19
0	0	0
5	33	129
5	16	31
0	0	0
0	0	0
0	0	0
0	1	1
10	43	100
1	2	11
0	1	1
0	1	2
0	142	515
0	9	19
0	2	2
33	116	387
0	237	561
0	1	1
0	2	3
0	0	0
4	8	12
8	155	323
1	1	2
0	1	2
0	0	0
2	6	36
4	4	6
0	1	1
0	0	0
0	1	2
0	0	0
36	712	2575
0	0	0
0	2	3
0	458	1888
0	4	9
0	2	3
0	6	6
0	53	123
0	1	1
0	40	108
20	58	260
2	3	5
0	0	0
0	94	339
0	1	1
0	0	0
0	0	0
0	0	0
0	3	6
7	15	41
19	82	368
0	1	1
0	0	0
10	293	1421
0	0	0
13	19	37
0	0	0
0	0	0
0	0	0
0	1	3
2	5	14
0	19	40
1	2	5
1	2	2
0	1	1
0	6	11
1	3	3
0	3	4
0	3	12
0	1	1
5	21	39
1	1	1
1	3	4
13	33	107
17	44	125
1	4	4
4	12	37
0	0	0
0	0	0
10	16	34
7	26	90
0	0	0
9	27	40
0	8	10
0	60	177
8	30	76
1	12	19
0	19	34
4	17	31
0	77	267
0	1	1
0	105	247
1	1	1
0	0	0
0	2	2
0	3	4
0	10	13
0	5	8
2	3	4
0	20	75
1	1	1
2	3	3
1	5	7
0	15	29
0	4	6
10	96	850
0	0	0
0	0	0
0	0	0
0	0	0
5	12	17
5	17	34
0	60	109
0	0	0
0	0	0
3	21	32
0	0	0
0	0	0
28	152	500
11	58	117
2	2	3
0	0	0
3	12	16
0	0	0
0	0	0
0	1	1
2	2	19
0	0	0
2	3	10
1	5	7
0	0	0
0	8	14
3	4	4
0	42	142
1	6	6
21	166	610
1	8	18
0	1	1
0	3	3
0	4	25
0	0	0
0	0	0
0	5	30
4	15	64
4	28	88
10	22	39
0	1015	2227
0	1	6
5	59	124
13	31	58
0	0	0
0	2	50
1	4	7
0	3	4
10	187	574
2	5	5
1	2	3
0	0	0
1	1	4
3	6	9
0	2	2
0	0	0
0	334	957
1	1	3
2	3	11
12	96	249
0	2	3
3	7	11
2	12	30
0	0	0
0	79	150
0	2	2
0	0	0
1	2	2
0	1	3
0	8	14
2	6	7
3	3	3
0	0	0
10	153	448
1	3	4
0	1	7
1	1	1
12	16	30
0	29	61
0	0	0
0	3	4
1	4	6
2	2	4
0	1	1
0	558	1921
0	0	0
0	3	6
4	15	30
0	0	0
11	32	119
2	4	4
0	57	111
2	4	5
0	584	2024
0	143	376
0	0	0
11	50	119
0	3	4
1	3	10
0	126	387
0	0	0
3	4	10
0	2	30
0	1	2
0	2	2
0	3	7
1	6	11
0	3	8
4	4	8
0	0	0
36	103	296
0	0	0
0	0	0
9	16	27
0	14	39
1	7	10
0	1	1
6	22	112
0	1	1
0	15	28
0	5	8
0	1	2
0	0	0
32	106	409
7	17	26
0	44	93
1	4	16
0	0	0
0	1	2
0	18	31
0	0	0
8	19	34
4	8	20
0	4	5
2	4	11
1	5	6
1	3	3
0	1	1
0	0	0
1	1	1
0	1	2
1	2	2
4	4	6
0	2	11
2	4	10
0	1	1
0	0	0
5	9	39
15	29	102
0	42	78
8	62	160
0	108	238
0	0	0
3	3	4
0	0	0
2	2	2
1	6	18
2	5	10
3	5	7
0	0	0
1	4	12
3	16	41
1	6	19
1	1	3
2	2	2
1	2	3
0	1	2
1	1	1
0	4	5
0	0	0
0	2	8
3	4	14
2	5	17
3	8	31
2	2	14
0	0	0
4	10	16
1	1	4
2	2	3
0	6	35
39	165	472
34	109	381
0	0	0
6	11	53
7	8	11
0	0	0
0	82	163
0	4	5
7	19	51
1	11	27
0	7	10
2	4	12
0	16	36
0	0	0
5	9	11
0	1	1
0	0	0
40	212	667
1	5	22
0	3	3
1	1	1
5	10	15
0	1	1
0	6	11
0	1	1
1	5	5
1	7	8
0	0	0
1	1	1
1	6	12
0	0	0
0	1	1
1	2	3
2	13	23
2	4	5
12	30	102
3	15	19
0	1	1
2	4	11
0	0	0
1	1	2
1	3	3
0	0	0
0	1	1
1	2	2
1	1	2
0	11	29
7	17	31
2	3	5
5	10	24
0	0	0
11	75	184
0	17	36
6	10	15
0	130	436
0	172	499
0	0	0
0	26	84
0	8	17
4	13	38
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
13	31	96
8	25	72
0	0	0
5	11	34
1	4	4
1	3	3
0	87	251
0	2	2
1	1	3
0	4	18
1	1	1
11	17	27
1	6	6
8	11	18
0	0	0
0	5	8
0	2	18
0	8	11
0	55	217
0	1	1
6	14	25
0	13	23
1	2	2
0	2	4
0	7	28
0	1	1
0	1	1
0	8	14
1	1	1
0	1	1
0	169	452
1	1	3
1	2	3
3	12	19
1	3	5
0	2	10
0	1	1
0	32	98
0	0	0
0	2	3
2	3	3
0	0	0
0	0	0
0	2	4
1	4	7
9	18	33
0	0	0
14	59	93
0	0	0
0	0	0
1	1	2
0	0	0
0	735	2428
0	12	22
10	31	82
6	19	31
0	5	10
0	77	114
0	0	0
1	1	1
4	8	12
0	0	0
0	0	0
33	366	1256
1	2	2
2	2	5
1	1	1
3	6	12
0	1	1
3	5	7
0	0	0
0	20	68
0	0	0
0	0	0
0	0	0
1	6	7
6	32	58
0	0	0
0	34	326
1	1	1
0	0	0
0	1	1
0	0	0
1	4	8
0	18	41
0	3	10
0	0	0
4	13	25
0	0	0
1	5	22
0	0	0
0	2	4
1	4	7
2	5	7
0	0	0
0	8	14
2	5	5
2	5	9
2	4	9
0	1	1
4	9	16
3	11	13
0	12	40
7	20	29
0	11	15
1	5	39
0	3	5
0	0	0
0	7	8
0	0	0
1	1	1
0	21	27
0	0	0
4	9	12
0	0	0
3	29	50
0	40	165
1	3	4
5	20	70
0	0	0
2	22	39
3	5	15
0	0	0
0	51	96
1	18	69
0	0	0
0	1	1
8	12	38
1	3	7
0	0	0
3	25	36
0	7	13
2	2	3
0	2	2
5	6	9
1	3	4
3	9	19
2	2	3
1	2	2
0	0	0
0	0	0
1	5	6
0	0	0
0	3	6
2	9	29
2	4	21
10	32	63
0	113	406
0	4	4
0	1	1
0	7	14
1	4	8
0	0	0
4	9	17
0	1	1
0	1	5
2	19	37
0	1	2
10	14	35
1	1	2
5	14	70
0	0	0
0	0	0
2	3	6
0	3	3
3	3	4
1	1	1
1	1	4
1	36	59
1	3	6
0	1	1
0	50	92
12	20	46
1	2	2
0	1	2
22	49	127
0	7	10
8	19	53
3	4	6
6	20	30
0	0	0
8	9	9
0	0	0
3	4	5
0	2	5
6	15	39
0	3	9
0	14	48
9	24	55
0	1	47
0	142	526
0	2	2
7	11	16
1	3	3
1	1	10
0	194	627
0	0	0
0	0	0
0	0	0
14	28	60
14	61	140
1	2	2
0	2	2
1	15	90
6	10	13
0	0	0
0	1	7
0	16	36
0	1	2
0	1	1
0	0	0
8	11	11
1	1	1
9	33	122
1	4	8
0	2	2
8	32	89
0	2	4
0	0	0
0	19	37
2	3	3
1	2	8
4	17	26
0	0	0
0	584	2315
0	0	0
0	2	3
0	1	1
2	7	7
0	0	0
3	5	7
16	36	77
2	18	31
2	5	8
1	1	1
1	2	2
1	114	343
0	0	0
6	18	59
2	30	63
0	0	0
3	10	15
1	8	37
7	28	38
0	18	42
7	19	47
0	0	0
5	16	22
1	1	8
6	23	49
0	1	1
0	0	0
0	31	45
0	552	1871
0	7	40
0	1	2
0	0	0
0	0	0
1	22	59
6	22	29
10	51	144
5	8	15
2	4	4
7	19	32
0	0	0
0	0	0
1	1	1
1	7	12
0	38	119
0	0	0
3	21	59
0	5	7
0	2	11
0	1	2
0	0	0
3	3	3
0	3	3
29	151	392
5	11	20
0	0	0
3	6	57
0	57	111
0	0	0
0	0	0
1	1	1
4	10	16
0	0	0
0	3	4
1	1	2
6	7	13
0	2	2
1	1	2
0	8	20
4	13	22
3	4	10
0	7	7
0	2	2
0	0	0
0	0	0
0	30	83
0	17	41
2	4	8
1	1	1
1	3	3
4	12	26
11	79	192
0	0	0
0	3	4
0	2	2
0	0	0
0	260	667
1	1	1
0	1	1
0	2	2
2	6	9
5	38	105
0	0	0
0	0	0
10	33	102
2	6	8
1	1	1
2	6	8
0	1	1
1	7	15
3	850	2618
0	0	0
0	3	3
0	20	57
0	0	0
0	2	9
3	12	47
3	15	35
8	32	63
0	0	0
0	0	0
0	0	0
0	4	13
0	0	0
3	9	11
0	0	0
0	1	4
1	2	2
0	1	1
1	2	3
0	0	0
11	44	62
0	1	1
0	1	4
0	0	0
0	0	0
0	3	4
1	2	3
0	0	0
7	10	22
0	33	54
12	67	92
3	6	11
3	18	24
0	2	3
4	14	30
0	0	0
0	5	5
2	2	2
9	16	30
1	18	34
5	9	10
0	9	12
2	3	3
0	0	0
34	205	530
0	0	0
6	14	31
0	1	2
1	7	21
9	44	78
2	3	4
1	3	3
0	28	67
0	0	0
0	0	0
5	12	17
0	5	6
3	6	13
0	46	157
2	2	3
2	12	43
0	0	0
0	0	0
0	0	0
13	27	90
0	0	0
11	24	52
1	7	19
1	22	34
1	3	9
0	1	1
3	6	8
0	598	2000
0	2	6
2	23	81
3	47	96
0	0	0
0	7	9
2	8	16
0	1	1
0	0	0
80	517	2187
6	19	50
0	0	0
0	5	7
5	76	128
0	0	0
0	2	5
13	50	111
19	151	569
2	2	2
2	11	16
0	0	0
0	1	2
2	3	3
4	6	25
0	0	0
0	12	26
1	4	10
0	2	5
2	83	175
3	10	54
3	6	8
0	0	0
0	1	1
0	2	5
6	12	15
0	1	1
1	1	1
0	1	4
4	35	91
0	0	0
0	0	0
12	25	54
9	21	46
0	977	3443
0	131	260
1	7	13
0	0	0
1	12	18
0	2	4
0	0	0
2	3	3
1	1	1
1	2	2
0	0	0
1	2	21
1	2	2
0	41	71
16	25	46
1	17	31
1	7	9
1	7	7
0	6	6
0	0	0
3	39	166
0	0	0
0	0	0
0	5	8
5	18	26
1	2	2
0	1	29
0	25	55
0	2	3
0	32	88
7	26	38
0	1	1
0	17	41
6	16	33
0	1	1
5	27	37
0	2	5
0	1	2
0	2	2
0	1	1
0	0	0
25	95	224
0	11	15
7	14	20
3	9	14
0	4	5
1	1	1
2	2	2
0	12	16
0	0	0
1	2	20
0	0	0
0	1	1
19	121	322
0	15	23
0	0	0
2	4	20
11	84	185
2	9	12
0	0	0
2	6	14
3	5	7
1	2	2
7	10	13
2	4	19
0	137	361
1	2	3
0	0	0
0	0	0
15	29	53
1	2	2
0	9	15
4	33	77
0	22	42
1	3	6
3	4	8
0	6	12
0	0	0
0	6	25
12	60	151
5	8	11
0	0	0
2	6	7
2	2	14
0	1	2
0	51	110
4	9	13
0	4	7
0	70	155
2	4	4
5	157	700
0	136	322
1	5	16
2	2	2
1	5	16
2	2	5
0	0	0
0	0	0
2	6	21
0	1	1
0	34	90
4	6	8
0	0	0
0	0	0
0	0	0
0	0	0
7	27	68
3	4	4
0	42	98
1	2	2
0	0	0
0	0	0
1	2	2
0	0	0
3	147	359
0	0	0
4	8	13
3	7	7
6	13	21
2	2	3
1	2	2
0	23	46
5	6	9
0	70	165
0	153	429
0	0	0
1	3	5
9	27	42
4	8	17
4	7	15
2	3	6
2	6	13
0	5	15
0	0	0
0	5	32
0	1	2
0	70	212
0	0	0
3	32	107
1	3	3
1	4	6
0	0	0
15	60	91
0	0	0
24	73	219
0	2	2
0	4	4
5	25	49
1	4	5
0	0	0
0	95	198
0	38	80
1	9	12
0	0	0
4	6	7
21	113	259
3	9	13
0	102	338
14	106	210
2	6	16
1	2	4
0	0	0
0	0	0
2	18	73
0	0	0
1	1	3
0	103	224
0	0	0
0	0	0
0	1	1
1	3	3
0	124	495
0	0	0
3	12	30
5	7	27
0	0	0
5	22	59
3	14	29
0	0	0
0	0	0
3	3	3
0	0	0
0	1	3
2	2	2
0	0	0
0	73	281
7	27	119
1	5	5
0	11	23
0	0	0
2	2	2
0	1	1
9	90	202
0	41	63
0	7	12
0	1	1
8	39	79
0	0	0
0	1	1
1	1	1
2	3	6
0	0	0
0	3	7
2	5	5
3	8	12
0	0	0
0	0	0
2	3	5
0	0	0
1	3	4
25	799	2124
0	70	159
3	7	15
4	23	66
0	26	54
0	4	6
0	0	0
0	0	0
1	7	19
0	0	0
0	0	0
1	207	574
10	15	25
0	13	17
0	14	48
1	5	8
1	2	3
0	1	2
0	4	4
1	1	2
0	3	11
17	27	49
1	6	8
1	4	4
3	5	16
2	4	22
3	3	3
2	4	14
0	3	3
1	3	5
0	1	2
6	10	19
